ids,tokens,aggregated_weights
36,Ġup,2.9265592e-09
37,Ġin,2.4892661e-09
35,Ġhold,2.2863145e-09
38,Ġan,2.2500055e-09
205,<,1.8802684e-09
343,ĠMaster,1.4264806e-09
206,br,1.1836145e-09
209,br,1.1038932e-09
204,...,1.0417153e-09
78,ĠS,8.3664514e-10
207,Ġ/,8.310944e-10
79,ester,8.104827e-10
80,o,7.4928985e-10
259,:,5.673211e-10
77,Greg,5.5563776e-10
260,ĠThe,5.420455e-10
262,ĠChapter,4.7133797e-10
339,ĠMaster,4.6571574e-10
258,Ġ5,4.0009374e-10
342,ĠPuppet,3.6699369e-10
39,ĠInn,2.929758e-10
257,ĠMaster,2.33707e-10
197,Ġ&,2.0119663e-10
324,ĠT,1.6144441e-10
195,Ġit,1.5217697e-10
263,Ġ(,1.4603475e-10
8,w,1.4168562e-10
325,oul,1.3033337e-10
76,Ġ(,1.2382922e-10
196,Ġback,1.14230486e-10
327,'s,1.1004251e-10
326,on,1.0767778e-10
264,1994,1.053404e-10
341,Ġ&,1.0481456e-10
340,Ġ4,9.6929374e-11
328,ĠRevenge,9.599584e-11
208,><,9.078839e-11
30,Ġplan,8.729213e-11
344,Ġ5,8.305599e-11
17,oul,6.861493e-11
194,Ġwants,6.558222e-11
256,ĠPuppet,6.0306045e-11
266,ĠCurse,4.971035e-11
345,:,4.9142922e-11
251,ĠMaster,4.5678752e-11
18,on,4.383423e-11
81,),4.0257794e-11
20,Guy,3.446464e-11
7,ole,3.413024e-11
75,Ġself,3.3593517e-11
269,ĠPuppet,3.330838e-11
252,Ġ4,3.131011e-11
261,ĠFinal,3.047911e-11
198,Ġeveryone,3.0379872e-11
73,Ġhis,2.971188e-11
268,Ġthe,2.9039592e-11
267,Ġof,2.8072392e-11
348,ĠChapter,2.610958e-11
16,ĠT,2.6102944e-11
338,ĠPuppet,2.4834364e-11
203,Ġdead,2.4622655e-11
43,oul,2.3054813e-11
34,",",2.2635557e-11
202,Ġit,1.951866e-11
25,Ġ&,1.9385953e-11
19,Ġ(,1.897005e-11
255,"),",1.8899788e-11
270,ĠMaster,1.7722981e-11
265,"),",1.699686e-11
389,oul,1.6182321e-11
253,Ġ(,1.5158751e-11
26,Ġhis,1.4688079e-11
27,Ġliving,1.4407448e-11
329,Ġ(,1.1767278e-11
21,ĠR,1.0778723e-11
24,),1.0760447e-11
14,Ġmaster,1.0701849e-11
250,ĠPuppet,1.0559919e-11
70,Ġin,1.0204308e-11
40,Ġpuppet,1.01075285e-11
352,Ġtrying,9.73218e-12
32,Ġescape,9.624225e-12
68,Ġin,9.571242e-12
22,olf,9.566115e-12
72,Ġwhen,9.041694e-12
6,ĠK,8.7839805e-12
254,1993,8.741004e-12
199,Ġwho,8.200916e-12
23,e,8.024071e-12
175,Ġas,7.075866e-12
346,ĠThe,6.3715244e-12
167,Ġthe,6.339879e-12
390,on,6.3114956e-12
350,ĠSut,6.212055e-12
74,Ġyounger,6.205464e-12
172,Ġalso,6.128014e-12
13,Ġpuppet,5.943637e-12
166,ĠHowever,5.551568e-12
67,Ġback,5.475477e-12
271,Ġ(,4.8408872e-12
173,Ġa,4.2147267e-12
191,Ġby,4.0775738e-12
185,Ġstolen,3.7682674e-12
355,Ġeveryone,3.7063677e-12
200,Ġhas,3.67e-12
160,Ġthe,3.3055381e-12
171,Ġwas,3.061331e-12
388,ĠT,2.9984324e-12
156,Ġthat,2.9429484e-12
351,ek,2.8503844e-12
44,on,2.8180715e-12
349,Ġwith,2.7461904e-12
31,Ġto,2.7441027e-12
157,Ġwere,2.7329454e-12
353,Ġto,2.60304e-12
193,zel,2.4880558e-12
42,ĠT,2.3206075e-12
159,Ġof,2.138563e-12
190,Ġplace,2.1219057e-12
168,Ġgift,2.0790813e-12
323,:,2.0142713e-12
184,Ġwas,1.6742355e-12
359,Ġstolen,1.5469912e-12
272,1998,1.5121716e-12
356,Ġassociated,1.3126245e-12
358,Ġhis,1.2205366e-12
186,Ġfrom,1.1240088e-12
169,Ġof,1.0591155e-12
71,ĠParis,9.119183e-13
69,Ġ1902,8.877197e-13
330,1991,7.300705e-13
41,Ġmaster,6.8257764e-13
158,Ġpart,5.764782e-13
182,Ġthe,5.307448e-13
9,ige,4.6926834e-13
151,Ġhis,4.549985e-13
357,Ġwith,4.3194747e-13
192,ĠAf,3.838142e-13
162,ĠMag,3.6557427e-13
354,Ġkill,2.2674744e-13
107,Jack,2.0788625e-13
857,br,1.7962244e-13
29,ets,1.7333978e-13
12,Ġwhere,1.491326e-13
361,Ġgiving,1.4169564e-13
220,Ġof,1.375301e-13
127,rig,9.614087e-14
161,ĠTheatre,9.42801e-14
189,Ġfirst,9.127067e-14
105,zel,8.241742e-14
129,ĠD,7.991995e-14
126,B,7.7144495e-14
381,Ġin,7.5812356e-14
45,Ġreminis,7.4168265e-14
383,Ġearlier,6.907378e-14
128,itta,6.4771105e-14
380,Ġfeatured,6.297134e-14
28,Ġpupp,6.0282955e-14
382,Ġthe,5.9006585e-14
46,ces,5.3793446e-14
379,Ġserum,5.3670745e-14
360,Ġlife,5.2373308e-14
149,Ġlife,5.236649e-14
187,Ġin,5.233561e-14
147,Ġ&,4.8363128e-14
212,Ġof,4.2995785e-14
82,Ġran,3.618436e-14
163,ique,3.6033046e-14
142,Ġgift,3.5850368e-14
337,Ġ&,3.100862e-14
146,Ġhimself,2.9470933e-14
106,Ġ(,2.7329286e-14
125,Ġ(,2.5180868e-14
33,ĠGermany,2.2482724e-14
61,Ġgiving,2.0854395e-14
83,Ġthe,2.0398925e-14
215,Ġhave,1.555999e-14
687,ob,1.5189996e-14
376,Ġof,1.439663e-14
378,Ġgreen,1.4235334e-14
403,Ġ(,1.4121807e-14
211,As,1.352838e-14
347,ĠFinal,1.31036065e-14
143,Ġof,1.1284005e-14
377,Ġthe,1.0822275e-14
273,),1.071047e-14
213,Ġlate,1.0105354e-14
145,Ġto,9.541126e-15
174,Ġcurse,9.048006e-15
10,Ġduring,8.604061e-15
183,Ġsecret,8.591636e-15
216,Ġbeen,8.017696e-15
104,ĠAf,7.8496915e-15
99,Ġyear,7.697379e-15
148,Ġgave,7.268025e-15
274,Ġ&,7.112644e-15
392,Ġsuicide,6.9918864e-15
98,Ġ3000,6.9018244e-15
60,Ġof,6.879045e-15
691,Ġhave,6.4570097e-15
385,Ġ&,6.210752e-15
5,Ġin,5.9195355e-15
11,Ġ1944,5.4413816e-15
219,Ġbit,4.942368e-15
688,viously,4.7769126e-15
689,Ġother,4.6506124e-15
942,br,4.3361895e-15
97,Ġa,4.2472375e-15
201,Ġlearnt,4.1475345e-15
331,),4.05241e-15
101,ĠEgyptian,4.0266888e-15
86,ĠMag,3.56059e-15
221,Ġa,3.523528e-15
181,Ġwhom,3.5083059e-15
249,Ġseen,3.0353595e-15
139,zel,2.8732162e-15
940,Ġ/,2.7040762e-15
375,Ġnone,2.6666192e-15
179,ĠSut,2.5248436e-15
94,Ġwhen,2.3626985e-15
102,Ġsorcerer,2.3405625e-15
246,Ġsuch,2.2914024e-15
816,Ġit,2.2038275e-15
686,Ġ(,2.1865385e-15
48,Ġhis,2.00847e-15
817,'s,1.9938251e-15
391,Ġcommitting,1.8470915e-15
119,Ġyoung,1.774308e-15
818,Ġwait,1.7618785e-15
245,Ġas,1.7610424e-15
374,'s,1.7597083e-15
244,Ġ&,1.7289863e-15
214,ĠI,1.7070843e-15
690,Ġcountries,1.6469224e-15
685,ĠUS,1.4691525e-15
103,Ġnamed,1.3215628e-15
58,Ġthe,1.2069302e-15
176,Ġthe,1.1958503e-15
860,br,1.1584827e-15
373,Ġthere,1.0685735e-15
248,Ġhave,9.954e-16
692,Ġtheir,9.812992e-16
815,Ġabove,9.576244e-16
96,Ġmet,8.681296e-16
404,1989,8.5800663e-16
124,a,8.455648e-16
784,Ġcheap,8.2024913e-16
858,Ġ/,7.5023693e-16
47,Ġabout,7.331759e-16
247,ĠI,7.1356104e-16
121,Ġbeautiful,7.0408523e-16
130,au,6.3406234e-16
100,Ġold,5.4223984e-16
52,Ġthe,5.083903e-16
59,Ġsecret,4.631689e-16
109,ner,4.3183934e-16
4,Ġstarts,4.2339484e-16
56,Ġhe,4.1018695e-16
814,Ġpositioned,4.0610523e-16
386,Ġdespite,3.9645057e-16
138,ĠAf,3.6391712e-16
120,Ġ&,3.5920462e-16
55,Ġwhich,3.41663e-16
813,Ġalways,3.2329183e-16
93,Ġnight,2.9349493e-16
92,Ġfateful,2.8994422e-16
57,Ġlearned,2.8625891e-16
50,Ġlife,2.8556893e-16
123,ls,2.8311706e-16
49,Ġearly,2.7359532e-16
433,oul,2.7248724e-16
332,Ġwith,2.6511702e-16
95,Ġhe,2.610542e-16
53,Ġpoint,2.5636858e-16
683,Ġin,2.4916083e-16
141,Ġthe,2.222092e-16
218,Ġa,2.0410128e-16
122,ĠI,1.9280409e-16
51,Ġ&,1.8684822e-16
812,Ġis,1.8403947e-16
140,Ġpassed,1.710138e-16
54,Ġat,1.6811914e-16
783,Ġwas,1.6490387e-16
780,Ġin,1.6478865e-16
963,:,1.4711361e-16
684,Ġthe,1.4703188e-16
321,ĠMaster,1.2573385e-16
180,ek,1.2073412e-16
322,ĠIII,1.1791454e-16
188,Ġthe,1.0537247e-16
275,Ġnow,9.307375e-17
91,Ġthe,6.716346e-17
177,Ġancient,6.0448334e-17
63,Ġto,5.7920986e-17
696,Ġsystems,5.562989e-17
955,ĠMaster,5.3202854e-17
222,ĠPuppet,5.193409e-17
682,',4.366595e-17
810,Ġthe,4.257216e-17
778,sure,3.833399e-17
66,Ġway,3.7412178e-17
372,Ġagain,3.593508e-17
693,Ġown,3.5672293e-17
394,Ġ1939,3.2314678e-17
820,Ġit,3.080603e-17
637,br,2.881533e-17
401,ĠPuppet,2.858995e-17
15,ĠAndre,2.763959e-17
678,Ġnot,2.4501288e-17
621,Ġhoping,2.4125986e-17
627,Ġwhich,2.3824817e-17
402,master,2.2515216e-17
235,ĠI,2.2073242e-17
387,ĠAndre,2.0146156e-17
393,Ġin,1.933545e-17
624,Ġyet,1.9264128e-17
223,ĠMaster,1.9182413e-17
625,Ġanother,1.830608e-17
228,Ġa,1.803377e-17
626,Ġsequel,1.6514679e-17
90,Ġdescribes,1.30652566e-17
236,Ġdecided,1.284042e-17
210,Ġ/>,1.2532201e-17
821,'s,1.21724086e-17
680,Ġ',1.1159122e-17
89,ĠHe,1.0981114e-17
384,Ġfilms,1.0753039e-17
217,Ġon,1.0716758e-17
400,Ġoriginal,1.0353264e-17
676,ĠMaster,1.02065915e-17
622,Ġto,1.01457185e-17
675,ĠPuppet,9.799675e-18
84,ĠThe,9.713881e-18
592,'s,9.707399e-18
677,Ġfilm,9.453295e-18
634,br,9.0316625e-18
616,Ġsuspects,8.351771e-18
434,on,7.648601e-18
398,Ġof,7.38813e-18
591,ĠIt,7.329911e-18
110,),6.7689153e-18
628,Ġdealt,6.5120865e-18
118,Ġthe,6.0467457e-18
614,Ġalthough,5.849498e-18
371,",",5.848133e-18
629,Ġwith,5.759894e-18
631,Ġvery,5.7434314e-18
630,Ġthat,5.72534e-18
397,Ġstart,5.7230865e-18
635,Ġ/,5.4852414e-18
802,Ġwhenever,5.451184e-18
131,).,5.0373144e-18
615,Ġone,4.464395e-18
395,Ġat,3.4639015e-18
432,ĠT,3.3950325e-18
137,Ġhow,3.358372e-18
595,Ġexplained,2.7771187e-18
859,><,2.6621447e-18
965,ĠLegacy,2.481286e-18
809,',2.4335749e-18
596,Ġwhy,2.4214714e-18
594,Ġeven,2.3823252e-18
593,Ġnever,2.0576045e-18
227,Ġbeing,2.0407968e-18
674,Ġonly,2.0106294e-18
803,Ġyou,1.6090652e-18
277,ĠPuppet,1.5965088e-18
597,Ġthese,1.58817e-18
672,ĠMaster,1.5282583e-18
671,ĠPuppet,1.4630047e-18
178,ĠGod,1.2281861e-18
229,Ġbig,1.1746106e-18
450,ls,1.142906e-18
150,Ġto,1.0516235e-18
953,Ġfinal,9.567211e-19
336,Ġsetting,9.387787e-19
243,Ġfranchise,9.165675e-19
226,Ġas,9.154501e-19
819,Ġso,8.983416e-19
399,Ġthe,7.097233e-19
673,Ġthe,6.987147e-19
524,ĠI,6.892331e-19
636,><,6.782872e-19
152,Ġown,6.5268743e-19
801,Ġmean,6.3745216e-19
608,ĠMaster,6.223618e-19
449,ĠI,6.0143506e-19
800,ĠI,5.3285657e-19
805,Ġa,4.9091086e-19
64,Ġdead,4.7179316e-19
943,Ġ/>,4.468219e-19
405,),4.338752e-19
396,Ġthe,4.1303155e-19
964,ĠThe,4.01258e-19
804,Ġsee,3.8662378e-19
623,Ġmake,3.6220988e-19
333,Ġit,3.480008e-19
230,Ġfan,3.4090246e-19
409,Ġalive,3.2749272e-19
941,><,3.0892836e-19
238,Ġwatch,3.0538544e-19
144,Ġlife,2.8475762e-19
607,ĠPuppet,2.6279572e-19
278,ĠMaster,2.554749e-19
232,Ġthe,2.492334e-19
85,ate,2.4006728e-19
609,Ġfans,2.3790916e-19
781,Ġ1999,2.326108e-19
320,ĠPuppet,2.2118455e-19
613,Ġlove,2.1915716e-19
861,Ġ/>,2.1412938e-19
334,'s,2.096453e-19
633,.<,2.0294402e-19
921,Ġthe,2.027892e-19
856,.<,1.8405234e-19
600,Ġwere,1.7558551e-19
231,Ġof,1.7355149e-19
620,Ġwas,1.7205048e-19
62,Ġlife,1.6860116e-19
714,Ġpupp,1.6532476e-19
276,ĠRetro,1.6195581e-19
811,Ġcamera,1.3883766e-19
242,Ġthe,1.2693667e-19
233,Ġfirst,1.185375e-19
617,Ġthat,1.1254405e-19
938,.<,1.00215284e-19
968,),9.07003e-20
610,Ġhave,9.041033e-20
155,ets,8.940362e-20
170,Ġlife,8.6502283e-20
611,Ġcome,8.575386e-20
599,ets,8.459682e-20
112,Ġthe,8.158285e-20
598,Ġpupp,7.4495634e-20
601,Ġused,7.323883e-20
939,br,7.2620616e-20
715,ets,7.099494e-20
240,Ġrest,6.902342e-20
962,ĠMaster,5.8763563e-20
136,Ġof,5.3879702e-20
807,Ġ',5.3551663e-20
154,Ġpupp,4.9158433e-20
612,Ġto,4.8459265e-20
606,Ġall,4.757457e-20
319,Ġbetween,4.580006e-20
241,Ġof,4.348567e-20
132,ĠHe,4.285796e-20
368,Ġcontinuity,3.802926e-20
670,ĠRetro,3.7850373e-20
279,Ġin,3.6652053e-20
2,ĠPuppet,3.4808132e-20
3,ĠMaster,3.260449e-20
237,Ġto,2.93903e-20
525,Ġfound,2.936372e-20
406,Ġhe,2.936202e-20
108,ĠDon,2.7041688e-20
111,Ġ&,2.6768035e-20
527,",",2.1879554e-20
526,Ġincredible,2.1798227e-20
605,Ġones,2.1452554e-20
602,Ġrather,2.0440767e-20
528,ĠI,1.9690316e-20
529,Ġmean,1.6658826e-20
407,Ġis,1.5813081e-20
224,Ġb,1.5780113e-20
808,walk,1.5421508e-20
117,Ġlife,1.3648178e-20
912,ĠRomania,1.2302364e-20
530,Ġwhy,1.1061234e-20
960,Ġone,9.050222e-21
408,Ġseen,8.935411e-21
947,ĠMaster,8.8170304e-21
822,Ġlegs,8.810864e-21
718,Ġkill,8.540915e-21
1,ro,8.48045e-21
133,Ġtells,7.972362e-21
134,Ġthe,7.654861e-21
603,Ġthan,7.534607e-21
234,Ġthree,6.596782e-21
412,Ġduring,6.4113396e-21
413,Ġ1944,5.817318e-21
532,Ġthe,5.6231657e-21
541,Ġthe,5.4492845e-21
681,R,5.3323027e-21
664,-,5.1346493e-21
535,Ġthe,4.8298963e-21
534,Ġtake,4.717492e-21
542,ĠPuppet,4.672227e-21
531,Ġwould,4.3142627e-21
239,Ġthe,4.1893536e-21
543,ĠMaster,4.1149764e-21
135,Ġstory,3.844659e-21
537,Ġbasic,3.5786976e-21
539,Ġthat,3.4684414e-21
0,Ret,3.451316e-21
533,Ġmakers,3.0829393e-21
540,Ġmade,2.9745265e-21
115,Ġof,2.9677023e-21
555,Ġpupp,2.732128e-21
556,ets,2.4682423e-21
806,Ġpuppet,2.2978399e-21
65,Ġobjects,2.0865486e-21
679,Ġrated,1.9845317e-21
456,Ġsecret,1.8665642e-21
538,Ġthing,1.8357804e-21
536,Ġone,1.714729e-21
632,Ġquestion,1.4715915e-21
945,ro,1.4003797e-21
545,Ġso,1.3813238e-21
410,Ġ&,1.3383013e-21
1000,Ġkiller,1.1084837e-21
281,Ġspace,1.0643789e-21
709,Ġthe,1.0436744e-21
558,Ġseen,1.0428812e-21
619,ĠMoon,9.622759e-22
312,ĠRetro,9.191024e-22
451,a,9.139526e-22
313,ĠPuppet,8.56024e-22
440,ets,7.8218555e-22
713,Ġthe,7.7118875e-22
553,?,7.2005567e-22
314,ĠMaster,6.825287e-22
663,ĠPG,6.4667313e-22
546,Ġmemorable,6.3379024e-22
225,ender,5.6303923e-22
544,Ġfilms,5.590187e-22
959,Ġnext,5.3771783e-22
