ids,tokens,aggregated_weights
923,Ġcentury,5.2247427e-22
116,Ġhi,5.107844e-22
549,Ġdo,4.971519e-22
547,Ġ&,4.4821254e-22
548,Ġcompletely,4.4289665e-22
719,Ġanyone,4.2571e-22
832,Ġobviously,4.0783856e-22
587,-,3.97822e-22
411,Ġwell,3.8063803e-22
922,Ġlast,3.5078574e-22
956,Ġfilm,3.1941077e-22
961,ĠPuppet,3.0407205e-22
920,Ġof,3.023449e-22
335,Ġperiod,3.0104376e-22
552,Ġit,2.8287232e-22
999,Ġlittle,2.694527e-22
716,Ġdon,2.6086156e-22
362,Ġsecret,2.4432484e-22
284,Ġcouple,2.3085387e-22
741,.,2.0782842e-22
315,Ġfeels,2.0707086e-22
724,Ġswearing,1.9207344e-22
723,Ġno,1.8489255e-22
799,.,1.8419508e-22
909,ĠBuch,1.8312719e-22
113,Ġeventual,1.7671078e-22
551,Ġwith,1.7419884e-22
725,Ġ&,1.7172644e-22
562,Ġstart,1.7102517e-22
925,.,1.69799e-22
164,Ġshow,1.6333745e-22
439,Ġpupp,1.4825207e-22
454,Ġlearning,1.3998152e-22
976,Ġseven,1.3876973e-22
479,ĠPuppet,1.3707486e-22
480,ĠMaster,1.370642e-22
726,Ġno,1.367463e-22
823,Ġdon,1.336692e-22
550,Ġaway,1.268788e-22
364,ĠThere,1.2403482e-22
722,'s,1.2175156e-22
831,'s,1.1960602e-22
560,Ġat,1.0574143e-22
604,Ġthe,1.04621744e-22
727,Ġnudity,1.0375438e-22
476,Ġodd,1.0176591e-22
729,.,9.5046373e-23
954,ĠPuppet,9.4409983e-23
966,Ġ(,9.272276e-23
475,Ġ80,8.683422e-23
316,Ġlike,8.5394187e-23
730,ĠThis,8.330985e-23
668,Ġthis,8.006497e-23
165,.,7.958139e-23
363,.,7.8141475e-23
697,),7.4841935e-23
1004,.,6.977572e-23
721,Ġthere,6.874674e-23
88,.,6.812663e-23
311,.,6.743904e-23
416,.,6.657862e-23
561,Ġthe,6.598344e-23
944,Ret,6.490281e-23
317,Ġa,6.460862e-23
905,.,6.424172e-23
477,Ġminutes,6.293291e-23
286,Ġweeks,5.962165e-23
732,Ġt,5.8974497e-23
280,Ġthe,5.7245023e-23
618,ĠFull,5.6976596e-23
414,Ġin,5.620406e-23
318,Ġcross,5.600081e-23
969,Ġbasically,5.5379544e-23
924,ĠParis,5.537546e-23
507,.,5.446563e-23
828,Ġshown,4.74938e-23
720,",",4.5635278e-23
910,arest,4.411921e-23
974,Ġthe,4.291804e-23
825,Ġhave,3.9896016e-23
455,Ġthe,3.8921277e-23
957,Ġas,3.888664e-23
448,Ġwith,3.6388876e-23
1040,ĠMaster,3.2783955e-23
967,2004,3.1974353e-23
370,Ġeither,2.727359e-23
946,ĠPuppet,2.670679e-23
287,Ġ&,2.5688787e-23
948,Ġis,2.4841837e-23
970,Ġedits,2.399459e-23
285,Ġof,2.352546e-23
1022,Ġthe,2.1925228e-23
1021,Ġremember,2.0315057e-23
1023,Ġgood,1.9588645e-23
1024,Ġtimes,1.8386896e-23
289,Ġwas,1.6639869e-23
282,Ġof,1.650777e-23
1020,Ġjust,1.6083694e-23
669,Ġmaking,1.595613e-23
288,Ġboy,1.4467949e-23
973,Ġfrom,1.4289658e-23
290,Ġit,1.4001522e-23
87,ique,1.3926905e-23
557,Ġare,1.1753192e-23
478,ĠRetro,1.1213093e-23
1019,Ġ&,1.05289005e-23
554,ĠThe,1.0390295e-23
471,.,1.0295407e-23
862,The,8.381263e-24
1017,Ġthree,8.254081e-24
590,.,7.836751e-24
1018,Ġagain,7.4280665e-24
114,Ġlove,7.2152595e-24
1015,Ġthe,6.5158404e-24
971,Ġtogether,5.7382815e-24
867,ĠRetro,5.6987773e-24
292,Ġto,5.5699283e-24
739,Ġthe,5.3942498e-24
911,Ġin,5.283411e-24
972,Ġfootage,5.1286837e-24
283,Ġa,4.9860754e-24
827,Ġbe,4.9592352e-24
1016,Ġfirst,4.7373286e-24
665,13,4.718876e-24
367,Ġmuch,4.5605232e-24
366,Ġnot,4.352829e-24
782,ĠCGI,4.069735e-24
899,Ġhandsome,3.9572233e-24
908,Ġin,3.863455e-24
779,ly,3.2048237e-24
365,'s,3.0100731e-24
1014,Ġof,2.9263462e-24
712,",",2.1341168e-24
993,Ġwell,2.0637583e-24
1013,Ġone,1.5814451e-24
854,Ġeffects,1.468224e-24
662,Ġa,1.444867e-24
369,Ġhere,1.4294523e-24
975,Ġprevious,1.4000114e-24
952,Ġthe,1.3839541e-24
695,Ġratings,1.2869642e-24
667,Ġfor,1.2112102e-24
1012,Ġwatch,1.0728807e-24
777,Ġ(,1.0556075e-24
958,Ġthe,1.0429721e-24
900,Ġfilm,9.100853e-25
657,ĠMoon,8.509858e-25
785,Ġenough,8.421822e-25
826,Ġto,7.9431775e-25
869,ĠMaster,7.2007036e-25
473,Ġat,6.697092e-25
995,Ġthree,6.6252454e-25
774,ĠCGI,5.891939e-25
482,Ġlong,4.682547e-25
453,Ġhim,4.6824175e-25
694,Ġfilm,4.2644445e-25
559,Ġbriefly,4.0638115e-25
949,Ġmore,3.948957e-25
660,Ġgo,3.6055028e-25
1025,...,3.3983124e-25
563,Ġ&,2.917003e-25
638,Ġ/>,2.9098273e-25
1001,Ġpuppet,2.7098306e-25
1011,Ġjust,2.4349476e-25
447,Ġrelationship,2.3527022e-25
474,Ġonly,2.2684615e-25
951,Ġless,2.1344905e-25
431,ĠAndre,1.9890996e-25
481,Ġfeels,1.9239249e-25
457,Ġof,1.6462497e-25
906,ĠApparently,1.5725315e-25
847,Ġstate,1.5609618e-25
744,Ġpupp,1.5506145e-25
840,Ġalong,1.5151112e-25
850,Ġart,1.4683031e-25
851,Ġas,1.4238083e-25
565,Ġend,1.4109313e-25
658,Ġdecided,1.346117e-25
1039,ĠPuppet,1.2342181e-25
844,Ġas,1.0843127e-25
656,ĠFull,1.0294012e-25
919,Ġturn,1.0042432e-25
845,Ġcomplex,1.0009921e-25
1028,Ġpupp,9.2909566e-26
647,Ġof,9.035516e-26
650,Ġpupp,8.710459e-26
852,Ġthe,7.775411e-26
849,Ġthe,7.765303e-26
977,Ġfilms,7.693941e-26
649,Ġfavourite,7.504564e-26
745,ets,7.0854124e-26
846,Ġ&,7.0113285e-26
659,Ġto,6.832454e-26
291,Ġtough,6.641695e-26
848,Ġof,6.3859597e-26
829,Ġ&,6.178965e-26
843,'s,5.4783814e-26
735,Ġtame,5.4287257e-26
837,Ġpushing,5.3126885e-26
648,Ġour,5.3119853e-26
646,Ġlack,5.286294e-26
950,Ġor,5.226834e-26
661,Ġwith,5.0413367e-26
841,",",4.987686e-26
842,Ġthat,4.9821355e-26
645,Ġcomplete,4.9380298e-26
836,Ġjust,4.7910194e-26
639,If,4.4949402e-26
1042,ĠDemonic,4.2490655e-26
1029,ets,4.147548e-26
564,Ġthe,3.932066e-26
998,Ġdistinctive,3.8786698e-26
1045,2004,3.6360738e-26
1043,ĠToys,3.6151264e-26
838,Ġthe,3.580805e-26
651,ets,3.487527e-26
839,Ġthing,3.4719506e-26
717,'t,3.4593156e-26
1002,Ġf,3.4018095e-26
833,Ġsome,3.3934343e-26
830,Ġthere,3.3723625e-26
644,Ġa,3.272633e-26
835,Ġassistant,3.01477e-26
710,Ġentire,2.9320558e-26
1003,licks,2.7896605e-26
855,Ġget,2.6030986e-26
293,Ġget,2.5988748e-26
643,Ġ&,2.4875062e-26
1026,ĠThe,2.426022e-26
523,Ġwhich,2.3301053e-26
743,Ġthe,2.0943843e-26
746,Ġthemselves,2.06346e-26
640,Ġa,2.0423934e-26
435,Ġhimself,2.011262e-26
446,Ġhis,1.9741113e-26
902,Ġwatch,1.952445e-26
834,Ġproduction,1.8501652e-26
1027,Ġkiller,1.7784364e-26
642,Ġstory,1.766592e-26
883,Ġperiod,1.7178502e-26
1041,Ġvs,1.6964289e-26
747,Ġbeing,1.6587768e-26
1044,Ġ(,1.484019e-26
641,Ġpoor,1.4717742e-26
984,Ġway,1.43146e-26
734,Ġthan,1.3203991e-26
824,'t,1.2873991e-26
1030,Ġwould,1.1667877e-26
153,Ġwooden,1.1598365e-26
652,Ġwasn,1.1484157e-26
711,Ġfilm,1.0282391e-26
853,Ġspecial,1.0134787e-26
728,Ġeither,9.482011e-27
1046,).,9.333315e-27
484,Ġpadded,9.2323735e-27
1005,ĠDon,8.775273e-27
1038,Ġflick,8.655473e-27
1032,Ġin,8.133625e-27
733,amer,7.466562e-27
786,?),7.274716e-27
731,Ġis,7.1654994e-27
1033,Ġthe,7.136073e-27
1031,Ġreturn,6.671011e-27
913,Ġwhich,6.5569494e-27
655,Ġenough,6.38415e-27
452,Ġ&,5.9406087e-27
666,Ġrating,5.687502e-27
653,'t,5.4760444e-27
907,Ġfilmed,5.431732e-27
654,Ġbad,4.9282383e-27
1035,Ġspin,4.8041398e-27
1006,'t,4.77865e-27
1037,off,4.5803464e-27
742,ĠBesides,4.3947614e-27
1036,-,3.279233e-27
749,Ġthe,3.2087977e-27
483,Ġ&,3.1422437e-27
294,Ġthrough,2.6647542e-27
886,",",2.443933e-27
865,Ġthing,2.2559086e-27
1034,Ġterrible,1.7910207e-27
740,Ġway,1.7652731e-27
736,Ġkids,1.6136939e-27
916,Ġquite,1.5230594e-27
994,Ġwith,1.3314404e-27
868,ĠPuppet,1.232596e-27
415,Ġthis,1.1081529e-27
996,Ġexcellent,1.0553633e-27
753,Ġthe,9.557394e-28
708,Ġin,8.960893e-28
992,Ġso,8.0421317e-28
991,Ġstarted,7.78626e-28
750,Ġspecial,6.0235727e-28
421,Ġstory,5.6609754e-28
707,Ġblood,5.3427406e-28
894,Ġ&,4.6356503e-28
985,Ġto,4.3233405e-28
458,Ġlife,4.2012424e-28
472,ĠEven,4.063783e-28
419,Ġof,3.9955598e-28
430,Ġon,3.7203827e-28
738,Ġall,3.194571e-28
438,Ġthe,2.8341658e-28
423,Ġtold,2.7695313e-28
424,Ġas,2.688756e-28
422,Ġis,2.4215663e-28
997,Ġ&,2.3246403e-28
420,Ġthe,2.2535807e-28
990,Ġwhich,2.150005e-28
884,Ġproduction,2.0969528e-28
417,ĠThe,1.5844078e-28
931,Ġ&,1.4768145e-28
443,Ġfilm,1.3242829e-28
918,Ġfor,1.2553328e-28
418,Ġmajority,1.2067042e-28
699,Ġtherefore,1.1792592e-28
926,ĠThe,1.1748138e-28
519,Ġredesign,1.1641438e-28
445,Ġon,1.068358e-28
437,Ġthan,1.0501933e-28
425,Ġa,1.0224024e-28
896,'s,9.3622855e-29
759,Ġtoo,8.5828677e-29
706,Ġof,8.0467556e-29
754,Ġw,7.704813e-29
426,Ġflashback,6.31141e-29
1007,Ġbother,5.700691e-29
928,Ġhere,4.902864e-29
888,Ġ&,4.8302443e-29
983,Ġcrappy,3.97183e-29
889,Ġprops,3.4712733e-29
756,Ġof,3.0752082e-29
981,Ġa,3.0675336e-29
930,Ġawful,2.8242562e-29
982,Ġpretty,2.695053e-29
755,ost,2.6000852e-29
929,Ġis,2.4508042e-29
887,Ġcostumes,2.3953758e-29
441,",",2.3662442e-29
762,'s,2.1833157e-29
705,Ġdrop,2.116389e-29
737,Ġstuff,1.984873e-29
932,Ġmaybe,1.9682369e-29
752,Ġare,1.9457246e-29
485,Ġwith,1.9379502e-29
980,'s,1.8237084e-29
487,Ġreal,1.6508841e-29
891,Ġactually,1.6427218e-29
927,Ġacting,1.5789692e-29
934,Ġworst,1.5446613e-29
295,Ġthem,1.4558584e-29
702,Ġnot,1.4127987e-29
1010,",",1.4075764e-29
427,Ġ&,1.3626349e-29
700,Ġthere,1.3538433e-29
751,Ġeffect,1.2895094e-29
698,Ġ&,1.223085e-29
915,Ġup,1.1878644e-29
1009,Ġthis,1.1609728e-29
796,Ġpuppet,1.1114444e-29
701,'s,1.0993858e-29
893,Ġimpressive,9.449246e-30
760,",",8.423699e-30
986,Ġround,8.296666e-30
436,Ġrather,6.978002e-30
933,Ġthe,6.672762e-30
761,Ġthere,6.0562767e-30
704,Ġsingle,6.016105e-30
885,Ġdesign,5.3994003e-30
890,Ġare,5.163911e-30
486,Ġno,5.1188258e-30
459,Ġ&,4.790485e-30
989,Ġoff,4.767592e-30
877,Ġit,4.558576e-30
703,Ġa,4.4864166e-30
429,rates,3.3841726e-30
758,Ġseries,3.3005357e-30
937,Ġseries,2.7775385e-30
978,Ġ&,2.4468842e-30
979,Ġit,2.4111112e-30
914,Ġdoubles,2.315293e-30
892,Ġquite,1.9115472e-30
903,Ġat,1.7421255e-30
444,Ġfocuses,1.72856e-30
901,Ġto,1.5630299e-30
935,Ġof,1.561454e-30
866,Ġthat,1.1038455e-30
895,Ġit,1.0219811e-30
428,Ġconcent,8.920149e-31
880,Ġnice,8.402957e-31
917,Ġnicely,5.899552e-31
1008,Ġwith,5.6635765e-31
988,Ġseries,5.631323e-31
763,Ġno,5.5890426e-31
442,Ġthe,5.5240805e-31
488,Ġpace,5.3708097e-31
764,Ġstop,4.4740514e-31
987,Ġthe,4.1283446e-31
757,Ġthe,4.0721795e-31
566,Ġbut,3.798737e-31
772,",",3.410804e-31
748,Ġrubbish,3.3896957e-31
567,Ġotherwise,3.0549394e-31
766,Ġanimation,3.0298614e-31
765,Ġmotion,3.0235558e-31
882,Ġthe,2.929608e-31
588,work,2.564857e-31
881,",",2.523145e-31
876,Ġthat,2.405149e-31
904,Ġtimes,2.3966853e-31
773,Ġno,2.127601e-31
296,Ġall,2.1185554e-31
769,Ġin,2.0114495e-31
775,Ġcomputer,1.2848974e-31
768,Ġall,1.2132391e-31
489,Ġ&,9.4335414e-32
767,Ġat,8.8827265e-32
770,Ġthis,8.716434e-32
308,Ġseries,7.0102545e-32
586,Ġre,6.763832e-32
936,Ġthe,6.452774e-32
305,Ġworse,5.3604047e-32
898,Ġfairly,5.192048e-32
298,Ġespecially,4.124956e-32
309,Ġso,3.2211258e-32
863,Ġone,2.7858455e-32
306,Ġof,2.2984316e-32
864,Ġpositive,1.8067025e-32
897,Ġa,1.6037456e-32
871,Ġhave,1.4154781e-32
310,Ġfar,1.4029867e-32
307,Ġthe,1.2966918e-32
303,'s,1.19707084e-32
776,Ġeffects,1.1698552e-32
870,Ġdoes,1.1197075e-32
873,Ġfor,9.89474e-33
490,Ġthe,9.5750664e-33
304,Ġthe,7.508448e-33
302,Ġit,7.491682e-33
875,Ġis,6.2356236e-33
771,Ġone,4.86623e-33
301,Ġas,3.6141973e-33
299,Ġthis,2.4204893e-33
522,ets,2.036777e-33
798,Ġeffects,1.8294426e-33
520,Ġthe,1.4076262e-33
300,Ġone,1.3256961e-33
521,Ġpupp,9.646841e-34
510,Ġcourse,9.23664e-34
509,Ġof,7.933983e-34
511,Ġthere,7.846225e-34
512,'s,7.485952e-34
513,Ġthe,6.7152764e-34
879,Ġrather,6.1980883e-34
516,Ġdecision,5.8540666e-34
514,Ġbaff,5.7948717e-34
517,Ġto,5.7036037e-34
297,",",5.323405e-34
508,ĠThen,4.9389245e-34
790,Ġeffects,4.2844726e-34
518,Ġtotally,3.4691552e-34
460,Ġit,2.47785e-34
491,Ġno,1.6011458e-34
515,ling,1.5843336e-34
462,Ġall,6.203014e-35
874,Ġit,3.0219345e-35
463,Ġrather,2.4661648e-35
461,'s,2.1645899e-35
466,Ġtedious,1.4770521e-35
793,Ġthe,1.362731e-35
464,Ġdull,1.3069511e-35
787,Ġ&,1.266541e-35
467,Ġstuff,1.088091e-35
791,Ġare,1.0122799e-35
797,Ġtype,9.750245e-36
795,Ġrod,9.1484204e-36
497,Ġnever,8.0473286e-36
494,Ġas,7.5186926e-36
470,Ġhonest,6.177606e-36
794,Ġstiff,5.840478e-36
465,Ġ&,5.635996e-36
492,Ġcentral,5.6178367e-36
878,Ġlooks,3.8626078e-36
500,Ġdown,3.3392846e-36
493,Ġconcept,2.7843977e-36
498,Ġreally,2.7823264e-36
506,Ġlot,2.33268e-36
872,Ġgoing,1.7417206e-36
499,Ġsettles,1.5935864e-36
496,Ġplot,1.5732958e-36
792,Ġof,1.5637395e-36
501,Ġ&,1.2890274e-36
568,Ġwe,1.1488301e-36
502,Ġgenerally,1.0243842e-36
503,Ġhops,9.876505e-37
468,Ġto,8.875464e-37
504,Ġaround,6.580125e-37
505,Ġa,3.3555784e-37
788,Ġall,3.260049e-37
469,Ġbe,3.149304e-37
495,Ġthe,2.7612754e-37
789,Ġthe,2.4966424e-37
572,y,8.708657e-38
571,Ġrubbish,7.606386e-38
589,ings,7.361868e-38
574,Ġwooden,3.817168e-38
573,Ġlooking,2.5351793e-38
575,Ġcaric,1.2669068e-38
584,Ġtheir,0.0
585,Ġmodern,0.0
583,Ġas,0.0
570,Ġthese,0.0
579,Ġnowhere,0.0
578,Ġare,0.0
577,Ġthat,0.0
576,atures,0.0
569,Ġget,0.0
582,Ġcool,0.0
580,Ġnear,0.0
581,Ġas,0.0
